[2020-10-31 15:36:51] vec-448
[2020-10-31 15:36:54] response <Response [200]>
[2020-10-31 15:36:54] ['https:', '', 'q28mnb.cdnlab.live', 'hls', 'l1usdi101ywSHLp_G-6ceA', '1604140614', '11000', '11142']
494 1538 percent: 32%[2020-10-31 15:38:47] 
495 1538 percent: 32%[2020-10-31 15:38:48] 
496 1538 percent: 32%[2020-10-31 15:38:49] 
497 1538 percent: 32%[2020-10-31 15:38:49] 
498 1538 percent: 32%[2020-10-31 15:38:49] 
499 1538 percent: 32%[2020-10-31 15:38:50] 
500 1538 percent: 33%[2020-10-31 15:38:50] 
501 1538 percent: 33%[2020-10-31 15:38:50] 
502 1538 percent: 33%[2020-10-31 15:38:50] 
503 1538 percent: 33%[2020-10-31 15:38:50] 
504 1538 percent: 33%[2020-10-31 15:38:51] 
505 1538 percent: 33%[2020-10-31 15:38:51] 
506 1538 percent: 33%[2020-10-31 15:38:51] 
507 1538 percent: 33%[2020-10-31 15:38:51] 
508 1538 percent: 33%[2020-10-31 15:38:51] 
509 1538 percent: 33%[2020-10-31 15:38:51] 
510 1538 percent: 33%[2020-10-31 15:38:52] 
511 1538 percent: 33%[2020-10-31 15:38:52] 
512 1538 percent: 33%[2020-10-31 15:38:52] 
513 1538 percent: 33%[2020-10-31 15:38:52] 
514 1538 percent: 33%[2020-10-31 15:38:52] 
515 1538 percent: 33%[2020-10-31 15:38:52] 
516 1538 percent: 34%[2020-10-31 15:38:52] 
517 1538 percent: 34%[2020-10-31 15:38:52] 
518 1538 percent: 34%[2020-10-31 15:38:53] 
519 1538 percent: 34%[2020-10-31 15:38:54] 
520 1538 percent: 34%[2020-10-31 15:38:54] 
521 1538 percent: 34%[2020-10-31 15:38:54] 
522 1538 percent: 34%[2020-10-31 15:38:54] 
523 1538 percent: 34%[2020-10-31 15:38:55] 
524 1538 percent: 34%[2020-10-31 15:38:55] 
525 1538 percent: 34%[2020-10-31 15:38:55] 
526 1538 percent: 34%[2020-10-31 15:38:55] 
527 1538 percent: 34%[2020-10-31 15:38:56] 
528 1538 percent: 34%[2020-10-31 15:38:56] 
529 1538 percent: 34%[2020-10-31 15:38:56] 
530 1538 percent: 34%[2020-10-31 15:38:57] 
531 1538 percent: 35%[2020-10-31 15:38:58] 
532 1538 percent: 35%[2020-10-31 15:38:58] 
533 1538 percent: 35%[2020-10-31 15:38:58] 
534 1538 percent: 35%[2020-10-31 15:38:58] 
535 1538 percent: 35%[2020-10-31 15:38:58] 
536 1538 percent: 35%[2020-10-31 15:38:58] 
537 1538 percent: 35%[2020-10-31 15:38:58] 
538 1538 percent: 35%[2020-10-31 15:38:58] 
539 1538 percent: 35%[2020-10-31 15:38:58] 
540 1538 percent: 35%[2020-10-31 15:38:58] 
541 1538 percent: 35%[2020-10-31 15:38:58] 
542 1538 percent: 35%[2020-10-31 15:38:58] 
543 1538 percent: 35%[2020-10-31 15:38:59] 
544 1538 percent: 35%[2020-10-31 15:38:59] 
545 1538 percent: 35%[2020-10-31 15:38:59] 
546 1538 percent: 36%[2020-10-31 15:38:59] 
547 1538 percent: 36%[2020-10-31 15:38:59] 
548 1538 percent: 36%[2020-10-31 15:39:00] 
549 1538 percent: 36%[2020-10-31 15:39:00] 
550 1538 percent: 36%[2020-10-31 15:39:00] 
551 1538 percent: 36%[2020-10-31 15:39:01] 
552 1538 percent: 36%[2020-10-31 15:39:01] 
553 1538 percent: 36%[2020-10-31 15:39:01] 
554 1538 percent: 36%[2020-10-31 15:39:01] 
555 1538 percent: 36%[2020-10-31 15:39:02] 
556 1538 percent: 36%[2020-10-31 15:39:02] 
557 1538 percent: 36%[2020-10-31 15:39:02] 
558 1538 percent: 36%[2020-10-31 15:39:03] 
559 1538 percent: 36%[2020-10-31 15:39:04] 
560 1538 percent: 36%[2020-10-31 15:39:04] 
561 1538 percent: 36%[2020-10-31 15:39:04] 
562 1538 percent: 37%[2020-10-31 15:39:04] 
563 1538 percent: 37%[2020-10-31 15:39:04] 
564 1538 percent: 37%[2020-10-31 15:39:04] 
565 1538 percent: 37%[2020-10-31 15:39:04] 
566 1538 percent: 37%[2020-10-31 15:39:04] 
567 1538 percent: 37%[2020-10-31 15:39:04] 
568 1538 percent: 37%[2020-10-31 15:39:04] 
569 1538 percent: 37%[2020-10-31 15:39:04] 
570 1538 percent: 37%[2020-10-31 15:39:05] 
571 1538 percent: 37%[2020-10-31 15:39:05] 
572 1538 percent: 37%[2020-10-31 15:39:05] 
573 1538 percent: 37%[2020-10-31 15:39:05] 
574 1538 percent: 37%[2020-10-31 15:39:05] 
575 1538 percent: 37%[2020-10-31 15:39:06] 
576 1538 percent: 37%[2020-10-31 15:39:06] 
577 1538 percent: 38%[2020-10-31 15:39:06] 
578 1538 percent: 38%[2020-10-31 15:39:06] 
579 1538 percent: 38%[2020-10-31 15:39:06] 
580 1538 percent: 38%[2020-10-31 15:39:06] 
581 1538 percent: 38%[2020-10-31 15:39:07] 
582 1538 percent: 38%[2020-10-31 15:39:07] 
583 1538 percent: 38%[2020-10-31 15:39:09] 
584 1538 percent: 38%[2020-10-31 15:39:10] 
585 1538 percent: 38%[2020-10-31 15:39:10] 
586 1538 percent: 38%[2020-10-31 15:39:10] 
587 1538 percent: 38%[2020-10-31 15:39:10] 
588 1538 percent: 38%[2020-10-31 15:39:10] 
589 1538 percent: 38%[2020-10-31 15:39:10] 
590 1538 percent: 38%[2020-10-31 15:39:10] 
591 1538 percent: 38%[2020-10-31 15:39:10] 
592 1538 percent: 38%[2020-10-31 15:39:10] 
593 1538 percent: 39%[2020-10-31 15:39:10] 
594 1538 percent: 39%[2020-10-31 15:39:10] 
595 1538 percent: 39%[2020-10-31 15:39:10] 
596 1538 percent: 39%[2020-10-31 15:39:11] 
597 1538 percent: 39%[2020-10-31 15:39:11] 
598 1538 percent: 39%[2020-10-31 15:39:11] 
599 1538 percent: 39%[2020-10-31 15:39:11] 
600 1538 percent: 39%[2020-10-31 15:39:11] 
601 1538 percent: 39%[2020-10-31 15:39:11] 
602 1538 percent: 39%[2020-10-31 15:39:12] 
603 1538 percent: 39%[2020-10-31 15:39:13] 
604 1538 percent: 39%[2020-10-31 15:39:13] 
605 1538 percent: 39%[2020-10-31 15:39:13] 
606 1538 percent: 39%[2020-10-31 15:39:14] 
607 1538 percent: 39%[2020-10-31 15:39:14] 
608 1538 percent: 40%[2020-10-31 15:39:14] 
609 1538 percent: 40%[2020-10-31 15:39:14] 
610 1538 percent: 40%[2020-10-31 15:39:15] 
611 1538 percent: 40%[2020-10-31 15:39:15] 
612 1538 percent: 40%[2020-10-31 15:39:16] 
613 1538 percent: 40%[2020-10-31 15:39:16] 
614 1538 percent: 40%[2020-10-31 15:39:16] 
615 1538 percent: 40%[2020-10-31 15:39:16] 
616 1538 percent: 40%[2020-10-31 15:39:16] 
617 1538 percent: 40%[2020-10-31 15:39:17] 
618 1538 percent: 40%[2020-10-31 15:39:17] 
619 1538 percent: 40%[2020-10-31 15:39:17] 
620 1538 percent: 40%[2020-10-31 15:39:17] 
621 1538 percent: 40%[2020-10-31 15:39:17] 
622 1538 percent: 40%[2020-10-31 15:39:17] 
623 1538 percent: 41%[2020-10-31 15:39:18] 
624 1538 percent: 41%[2020-10-31 15:39:18] 
625 1538 percent: 41%[2020-10-31 15:39:18] 
626 1538 percent: 41%[2020-10-31 15:39:18] 
627 1538 percent: 41%[2020-10-31 15:39:18] 
628 1538 percent: 41%[2020-10-31 15:39:19] 
629 1538 percent: 41%[2020-10-31 15:39:19] 
630 1538 percent: 41%[2020-10-31 15:39:20] 
631 1538 percent: 41%[2020-10-31 15:39:20] 
632 1538 percent: 41%[2020-10-31 15:39:20] 
633 1538 percent: 41%[2020-10-31 15:39:21] 
634 1538 percent: 41%[2020-10-31 15:39:21] 
635 1538 percent: 41%[2020-10-31 15:39:21] 
636 1538 percent: 41%[2020-10-31 15:39:21] 
637 1538 percent: 41%[2020-10-31 15:39:21] 
638 1538 percent: 41%[2020-10-31 15:39:21] 
639 1538 percent: 42%[2020-10-31 15:39:22] 
640 1538 percent: 42%[2020-10-31 15:39:22] 
641 1538 percent: 42%[2020-10-31 15:39:22] 
642 1538 percent: 42%[2020-10-31 15:39:22] 
643 1538 percent: 42%[2020-10-31 15:39:22] 
644 1538 percent: 42%[2020-10-31 15:39:22] 
645 1538 percent: 42%[2020-10-31 15:39:23] 
646 1538 percent: 42%[2020-10-31 15:39:23] 
647 1538 percent: 42%[2020-10-31 15:39:23] 
648 1538 percent: 42%[2020-10-31 15:39:23] 
649 1538 percent: 42%[2020-10-31 15:39:23] 
650 1538 percent: 42%[2020-10-31 15:39:23] 
651 1538 percent: 42%[2020-10-31 15:39:24] 
652 1538 percent: 42%[2020-10-31 15:39:24] 
653 1538 percent: 42%[2020-10-31 15:39:24] 
654 1538 percent: 43%[2020-10-31 15:39:24] 
655 1538 percent: 43%[2020-10-31 15:39:24] 
656 1538 percent: 43%[2020-10-31 15:39:24] 
657 1538 percent: 43%[2020-10-31 15:39:24] 
658 1538 percent: 43%[2020-10-31 15:39:25] 
659 1538 percent: 43%[2020-10-31 15:39:25] 
660 1538 percent: 43%[2020-10-31 15:39:26] 
661 1538 percent: 43%[2020-10-31 15:39:26] 
662 1538 percent: 43%[2020-10-31 15:39:26] 
663 1538 percent: 43%[2020-10-31 15:39:26] 
664 1538 percent: 43%[2020-10-31 15:39:27] 
665 1538 percent: 43%[2020-10-31 15:39:27] 
666 1538 percent: 43%[2020-10-31 15:39:27] 
667 1538 percent: 43%[2020-10-31 15:39:28] 
668 1538 percent: 43%[2020-10-31 15:39:28] 
669 1538 percent: 43%[2020-10-31 15:39:28] 
670 1538 percent: 44%[2020-10-31 15:39:28] 
671 1538 percent: 44%[2020-10-31 15:39:28] 
672 1538 percent: 44%[2020-10-31 15:39:28] 
673 1538 percent: 44%[2020-10-31 15:39:28] 
674 1538 percent: 44%[2020-10-31 15:39:28] 
675 1538 percent: 44%[2020-10-31 15:39:28] 
676 1538 percent: 44%[2020-10-31 15:39:28] 
677 1538 percent: 44%[2020-10-31 15:39:29] 
678 1538 percent: 44%[2020-10-31 15:39:29] 
679 1538 percent: 44%[2020-10-31 15:39:29] 
680 1538 percent: 44%[2020-10-31 15:39:29] 
681 1538 percent: 44%[2020-10-31 15:39:29] 
682 1538 percent: 44%[2020-10-31 15:39:29] 
683 1538 percent: 44%[2020-10-31 15:39:29] 
684 1538 percent: 44%[2020-10-31 15:39:30] 
685 1538 percent: 45%[2020-10-31 15:39:30] 
686 1538 percent: 45%[2020-10-31 15:39:31] 
687 1538 percent: 45%[2020-10-31 15:39:31] 
688 1538 percent: 45%[2020-10-31 15:39:31] 
689 1538 percent: 45%[2020-10-31 15:39:31] 
690 1538 percent: 45%[2020-10-31 15:39:31] 
691 1538 percent: 45%[2020-10-31 15:39:32] 
692 1538 percent: 45%[2020-10-31 15:39:32] 
693 1538 percent: 45%[2020-10-31 15:39:32] 
694 1538 percent: 45%[2020-10-31 15:39:34] 
695 1538 percent: 45%[2020-10-31 15:39:34] 
696 1538 percent: 45%[2020-10-31 15:39:34] 
697 1538 percent: 45%[2020-10-31 15:39:34] 
698 1538 percent: 45%[2020-10-31 15:39:34] 
699 1538 percent: 45%[2020-10-31 15:39:34] 
700 1538 percent: 46%[2020-10-31 15:39:34] 
701 1538 percent: 46%[2020-10-31 15:39:34] 
702 1538 percent: 46%[2020-10-31 15:39:34] 
703 1538 percent: 46%[2020-10-31 15:39:34] 
704 1538 percent: 46%[2020-10-31 15:39:35] 
705 1538 percent: 46%[2020-10-31 15:39:35] 
706 1538 percent: 46%[2020-10-31 15:39:35] 
707 1538 percent: 46%[2020-10-31 15:39:35] 
708 1538 percent: 46%[2020-10-31 15:39:35] 
709 1538 percent: 46%[2020-10-31 15:39:35] 
710 1538 percent: 46%[2020-10-31 15:39:36] 
711 1538 percent: 46%[2020-10-31 15:39:36] 
712 1538 percent: 46%[2020-10-31 15:39:36] 
713 1538 percent: 46%[2020-10-31 15:39:36] 
714 1538 percent: 46%[2020-10-31 15:39:36] 
715 1538 percent: 46%[2020-10-31 15:39:37] 
716 1538 percent: 47%[2020-10-31 15:39:37] 
717 1538 percent: 47%[2020-10-31 15:39:37] 
718 1538 percent: 47%[2020-10-31 15:39:37] 
719 1538 percent: 47%[2020-10-31 15:39:37] 
720 1538 percent: 47%[2020-10-31 15:39:37] 
721 1538 percent: 47%[2020-10-31 15:39:39] 
722 1538 percent: 47%[2020-10-31 15:39:39] 
723 1538 percent: 47%[2020-10-31 15:39:39] 
724 1538 percent: 47%[2020-10-31 15:39:39] 
725 1538 percent: 47%[2020-10-31 15:39:39] 
726 1538 percent: 47%[2020-10-31 15:39:39] 
727 1538 percent: 47%[2020-10-31 15:39:40] 
728 1538 percent: 47%[2020-10-31 15:39:40] 
729 1538 percent: 47%[2020-10-31 15:39:40] 
730 1538 percent: 47%[2020-10-31 15:39:40] 
731 1538 percent: 48%[2020-10-31 15:39:40] 
732 1538 percent: 48%[2020-10-31 15:39:40] 
733 1538 percent: 48%[2020-10-31 15:39:40] 
734 1538 percent: 48%[2020-10-31 15:39:40] 
735 1538 percent: 48%[2020-10-31 15:39:40] 
736 1538 percent: 48%[2020-10-31 15:39:41] 
737 1538 percent: 48%[2020-10-31 15:39:41] 
738 1538 percent: 48%[2020-10-31 15:39:41] 
739 1538 percent: 48%[2020-10-31 15:39:41] 
740 1538 percent: 48%[2020-10-31 15:39:41] 
741 1538 percent: 48%[2020-10-31 15:39:42] 
742 1538 percent: 48%[2020-10-31 15:39:42] 
743 1538 percent: 48%[2020-10-31 15:39:42] 
744 1538 percent: 48%[2020-10-31 15:39:42] 
745 1538 percent: 48%[2020-10-31 15:39:42] 
746 1538 percent: 49%[2020-10-31 15:39:42] 
747 1538 percent: 49%[2020-10-31 15:39:42] 
748 1538 percent: 49%[2020-10-31 15:39:44] 
749 1538 percent: 49%[2020-10-31 15:39:44] 
750 1538 percent: 49%[2020-10-31 15:39:45] 
751 1538 percent: 49%[2020-10-31 15:39:45] 
752 1538 percent: 49%[2020-10-31 15:39:45] 
753 1538 percent: 49%[2020-10-31 15:39:45] 
754 1538 percent: 49%[2020-10-31 15:39:45] 
755 1538 percent: 49%[2020-10-31 15:39:45] 
756 1538 percent: 49%[2020-10-31 15:39:45] 
757 1538 percent: 49%[2020-10-31 15:39:45] 
758 1538 percent: 49%[2020-10-31 15:39:45] 
759 1538 percent: 49%[2020-10-31 15:39:45] 
760 1538 percent: 49%[2020-10-31 15:39:45] 
761 1538 percent: 49%[2020-10-31 15:39:46] 
762 1538 percent: 50%[2020-10-31 15:39:46] 
763 1538 percent: 50%[2020-10-31 15:39:46] 
764 1538 percent: 50%[2020-10-31 15:39:47] 
765 1538 percent: 50%[2020-10-31 15:39:47] 
766 1538 percent: 50%[2020-10-31 15:39:47] 
767 1538 percent: 50%[2020-10-31 15:39:47] 
768 1538 percent: 50%[2020-10-31 15:39:47] 
769 1538 percent: 50%[2020-10-31 15:39:47] 
770 1538 percent: 50%[2020-10-31 15:39:47] 
771 1538 percent: 50%[2020-10-31 15:39:47] 
772 1538 percent: 50%[2020-10-31 15:39:47] 
773 1538 percent: 50%[2020-10-31 15:39:47] 
774 1538 percent: 50%[2020-10-31 15:39:49] 
775 1538 percent: 50%[2020-10-31 15:39:49] 
776 1538 percent: 50%[2020-10-31 15:39:49] 
777 1538 percent: 51%[2020-10-31 15:39:50] 
778 1538 percent: 51%[2020-10-31 15:39:50] 
779 1538 percent: 51%[2020-10-31 15:39:50] 
780 1538 percent: 51%[2020-10-31 15:39:50] 
781 1538 percent: 51%[2020-10-31 15:39:50] 
782 1538 percent: 51%[2020-10-31 15:39:50] 
783 1538 percent: 51%[2020-10-31 15:39:50] 
784 1538 percent: 51%[2020-10-31 15:39:51] 
785 1538 percent: 51%[2020-10-31 15:39:51] 
786 1538 percent: 51%[2020-10-31 15:39:51] 
787 1538 percent: 51%[2020-10-31 15:39:51] 
788 1538 percent: 51%[2020-10-31 15:39:51] 
789 1538 percent: 51%[2020-10-31 15:39:52] 
790 1538 percent: 51%[2020-10-31 15:39:52] 
791 1538 percent: 51%[2020-10-31 15:39:52] 
792 1538 percent: 51%[2020-10-31 15:39:53] 
793 1538 percent: 52%[2020-10-31 15:39:53] 
794 1538 percent: 52%[2020-10-31 15:39:53] 
795 1538 percent: 52%[2020-10-31 15:39:53] 
796 1538 percent: 52%[2020-10-31 15:39:53] 
797 1538 percent: 52%[2020-10-31 15:39:53] 
798 1538 percent: 52%[2020-10-31 15:39:53] 
799 1538 percent: 52%[2020-10-31 15:39:54] 
800 1538 percent: 52%[2020-10-31 15:39:54] 
801 1538 percent: 52%[2020-10-31 15:39:54] 
802 1538 percent: 52%[2020-10-31 15:39:55] 
803 1538 percent: 52%[2020-10-31 15:39:55] 
804 1538 percent: 52%[2020-10-31 15:39:56] 
805 1538 percent: 52%[2020-10-31 15:39:56] 
806 1538 percent: 52%[2020-10-31 15:39:56] 
807 1538 percent: 52%[2020-10-31 15:39:56] 
808 1538 percent: 53%[2020-10-31 15:39:56] 
809 1538 percent: 53%[2020-10-31 15:39:57] 
810 1538 percent: 53%[2020-10-31 15:39:57] 
811 1538 percent: 53%[2020-10-31 15:39:57] 
812 1538 percent: 53%[2020-10-31 15:39:57] 
813 1538 percent: 53%[2020-10-31 15:39:57] 
814 1538 percent: 53%[2020-10-31 15:39:57] 
815 1538 percent: 53%[2020-10-31 15:39:57] 
816 1538 percent: 53%[2020-10-31 15:39:58] 
817 1538 percent: 53%[2020-10-31 15:39:58] 
818 1538 percent: 53%[2020-10-31 15:39:58] 
819 1538 percent: 53%[2020-10-31 15:39:58] 
820 1538 percent: 53%[2020-10-31 15:39:59] 
821 1538 percent: 53%[2020-10-31 15:39:59] 
822 1538 percent: 53%[2020-10-31 15:39:59] 
823 1538 percent: 54%[2020-10-31 15:39:59] 
824 1538 percent: 54%[2020-10-31 15:39:59] 
825 1538 percent: 54%[2020-10-31 15:39:59] 
826 1538 percent: 54%[2020-10-31 15:40:00] 
827 1538 percent: 54%[2020-10-31 15:40:00] 
828 1538 percent: 54%[2020-10-31 15:40:00] 
829 1538 percent: 54%[2020-10-31 15:40:02] 
830 1538 percent: 54%[2020-10-31 15:40:02] 
831 1538 percent: 54%[2020-10-31 15:40:02] 
832 1538 percent: 54%[2020-10-31 15:40:02] 
833 1538 percent: 54%[2020-10-31 15:40:02] 
834 1538 percent: 54%[2020-10-31 15:40:02] 
835 1538 percent: 54%[2020-10-31 15:40:02] 
836 1538 percent: 54%[2020-10-31 15:40:03] 
837 1538 percent: 54%[2020-10-31 15:40:03] 
838 1538 percent: 54%[2020-10-31 15:40:03] 
839 1538 percent: 55%[2020-10-31 15:40:03] 
840 1538 percent: 55%[2020-10-31 15:40:03] 
841 1538 percent: 55%[2020-10-31 15:40:03] 
842 1538 percent: 55%[2020-10-31 15:40:03] 
843 1538 percent: 55%[2020-10-31 15:40:04] 
844 1538 percent: 55%[2020-10-31 15:40:04] 
845 1538 percent: 55%[2020-10-31 15:40:04] 
846 1538 percent: 55%[2020-10-31 15:40:04] 
847 1538 percent: 55%[2020-10-31 15:40:05] 
848 1538 percent: 55%[2020-10-31 15:40:05] 
849 1538 percent: 55%[2020-10-31 15:40:05] 
850 1538 percent: 55%[2020-10-31 15:40:05] 
851 1538 percent: 55%[2020-10-31 15:40:05] 
852 1538 percent: 55%[2020-10-31 15:40:05] 
853 1538 percent: 55%[2020-10-31 15:40:05] 
854 1538 percent: 56%[2020-10-31 15:40:06] 
855 1538 percent: 56%[2020-10-31 15:40:06] 
856 1538 percent: 56%[2020-10-31 15:40:07] 
857 1538 percent: 56%[2020-10-31 15:40:07] 
858 1538 percent: 56%[2020-10-31 15:40:07] 
859 1538 percent: 56%[2020-10-31 15:40:07] 
860 1538 percent: 56%[2020-10-31 15:40:07] 
861 1538 percent: 56%[2020-10-31 15:40:08] 
862 1538 percent: 56%[2020-10-31 15:40:08] 
863 1538 percent: 56%[2020-10-31 15:40:08] 
864 1538 percent: 56%[2020-10-31 15:40:08] 
865 1538 percent: 56%[2020-10-31 15:40:08] 
866 1538 percent: 56%[2020-10-31 15:40:09] 
867 1538 percent: 56%[2020-10-31 15:40:09] 
868 1538 percent: 56%[2020-10-31 15:40:09] 
869 1538 percent: 57%[2020-10-31 15:40:09] 
870 1538 percent: 57%[2020-10-31 15:40:09] 
871 1538 percent: 57%[2020-10-31 15:40:09] 
872 1538 percent: 57%[2020-10-31 15:40:09] 
873 1538 percent: 57%[2020-10-31 15:40:10] 
874 1538 percent: 57%[2020-10-31 15:40:10] 
875 1538 percent: 57%[2020-10-31 15:40:10] 
876 1538 percent: 57%[2020-10-31 15:40:10] 
877 1538 percent: 57%[2020-10-31 15:40:10] 
878 1538 percent: 57%[2020-10-31 15:40:10] 
879 1538 percent: 57%[2020-10-31 15:40:10] 
880 1538 percent: 57%[2020-10-31 15:40:11] 
881 1538 percent: 57%[2020-10-31 15:40:11] 
882 1538 percent: 57%[2020-10-31 15:40:11] 
883 1538 percent: 57%[2020-10-31 15:40:13] 
884 1538 percent: 57%[2020-10-31 15:40:13] 
885 1538 percent: 58%[2020-10-31 15:40:13] 
886 1538 percent: 58%[2020-10-31 15:40:13] 
887 1538 percent: 58%[2020-10-31 15:40:13] 
888 1538 percent: 58%[2020-10-31 15:40:13] 
889 1538 percent: 58%[2020-10-31 15:40:13] 
890 1538 percent: 58%[2020-10-31 15:40:14] 
891 1538 percent: 58%[2020-10-31 15:40:14] 
892 1538 percent: 58%[2020-10-31 15:40:14] 
893 1538 percent: 58%[2020-10-31 15:40:14] 
894 1538 percent: 58%[2020-10-31 15:40:14] 
895 1538 percent: 58%[2020-10-31 15:40:14] 
896 1538 percent: 58%[2020-10-31 15:40:15] 
897 1538 percent: 58%[2020-10-31 15:40:15] 
898 1538 percent: 58%[2020-10-31 15:40:15] 
899 1538 percent: 58%[2020-10-31 15:40:15] 
900 1538 percent: 59%[2020-10-31 15:40:16] 
901 1538 percent: 59%[2020-10-31 15:40:16] 
902 1538 percent: 59%[2020-10-31 15:40:16] 
903 1538 percent: 59%[2020-10-31 15:40:16] 
904 1538 percent: 59%[2020-10-31 15:40:16] 
905 1538 percent: 59%[2020-10-31 15:40:16] 
906 1538 percent: 59%[2020-10-31 15:40:16] 
907 1538 percent: 59%[2020-10-31 15:40:16] 
908 1538 percent: 59%[2020-10-31 15:40:16] 
909 1538 percent: 59%[2020-10-31 15:40:17] 
910 1538 percent: 59%[2020-10-31 15:40:18] 
911 1538 percent: 59%[2020-10-31 15:40:18] 
912 1538 percent: 59%[2020-10-31 15:40:18] 
913 1538 percent: 59%[2020-10-31 15:40:19] 
914 1538 percent: 59%[2020-10-31 15:40:19] 
915 1538 percent: 59%[2020-10-31 15:40:19] 
916 1538 percent: 60%[2020-10-31 15:40:19] 
917 1538 percent: 60%[2020-10-31 15:40:20] 
918 1538 percent: 60%[2020-10-31 15:40:20] 
919 1538 percent: 60%[2020-10-31 15:40:20] 
920 1538 percent: 60%[2020-10-31 15:40:20] 
921 1538 percent: 60%[2020-10-31 15:40:20] 
922 1538 percent: 60%[2020-10-31 15:40:21] 
923 1538 percent: 60%[2020-10-31 15:40:21] 
924 1538 percent: 60%[2020-10-31 15:40:22] 
925 1538 percent: 60%[2020-10-31 15:40:22] 
926 1538 percent: 60%[2020-10-31 15:40:22] 
927 1538 percent: 60%[2020-10-31 15:40:22] 
928 1538 percent: 60%[2020-10-31 15:40:22] 
929 1538 percent: 60%[2020-10-31 15:40:22] 
930 1538 percent: 60%[2020-10-31 15:40:22] 
931 1538 percent: 61%[2020-10-31 15:40:22] 
932 1538 percent: 61%[2020-10-31 15:40:22] 
933 1538 percent: 61%[2020-10-31 15:40:23] 
934 1538 percent: 61%[2020-10-31 15:40:23] 
935 1538 percent: 61%[2020-10-31 15:40:23] 
936 1538 percent: 61%[2020-10-31 15:40:24] 
937 1538 percent: 61%[2020-10-31 15:40:24] 
938 1538 percent: 61%[2020-10-31 15:40:24] 
939 1538 percent: 61%[2020-10-31 15:40:24] 
940 1538 percent: 61%[2020-10-31 15:40:24] 
941 1538 percent: 61%[2020-10-31 15:40:24] 
942 1538 percent: 61%[2020-10-31 15:40:25] 
943 1538 percent: 61%[2020-10-31 15:40:25] 
944 1538 percent: 61%[2020-10-31 15:40:25] 
945 1538 percent: 61%[2020-10-31 15:40:25] 
946 1538 percent: 62%[2020-10-31 15:40:26] 
947 1538 percent: 62%[2020-10-31 15:40:26] 
948 1538 percent: 62%[2020-10-31 15:40:27] 
949 1538 percent: 62%[2020-10-31 15:40:27] 
950 1538 percent: 62%[2020-10-31 15:40:27] 
951 1538 percent: 62%[2020-10-31 15:40:27] 
952 1538 percent: 62%[2020-10-31 15:40:27] 
953 1538 percent: 62%[2020-10-31 15:40:28]  fail_url not 200 https://q28mnb.cdnlab.live/hls/l1usdi101ywSHLp_G-6ceA/1604140614/11000/11142/11142970.ts

[2020-10-31 15:40:28] 
954 1538 percent: 62%[2020-10-31 15:40:28] 
955 1538 percent: 62%[2020-10-31 15:40:28] 
956 1538 percent: 62%[2020-10-31 15:40:28] 
957 1538 percent: 62%[2020-10-31 15:40:28] 
958 1538 percent: 62%[2020-10-31 15:40:28] 
959 1538 percent: 62%[2020-10-31 15:40:28] 
960 1538 percent: 62%[2020-10-31 15:40:28] 
961 1538 percent: 62%[2020-10-31 15:40:29] 
962 1538 percent: 63%[2020-10-31 15:40:29] 
963 1538 percent: 63%[2020-10-31 15:40:30] 
964 1538 percent: 63%[2020-10-31 15:40:30] 
965 1538 percent: 63%[2020-10-31 15:40:30] 
966 1538 percent: 63%[2020-10-31 15:40:30] 
967 1538 percent: 63%[2020-10-31 15:40:31] 
968 1538 percent: 63%[2020-10-31 15:40:31] 
969 1538 percent: 63%[2020-10-31 15:40:31] 
970 1538 percent: 63%[2020-10-31 15:40:31] 
971 1538 percent: 63%[2020-10-31 15:40:32] 
972 1538 percent: 63%[2020-10-31 15:40:33] 
973 1538 percent: 63%[2020-10-31 15:40:33] 
974 1538 percent: 63%[2020-10-31 15:40:33] 
975 1538 percent: 63%[2020-10-31 15:40:33] 
976 1538 percent: 63%[2020-10-31 15:40:33] 
977 1538 percent: 64%[2020-10-31 15:40:34] 
978 1538 percent: 64%[2020-10-31 15:40:34] 
979 1538 percent: 64%[2020-10-31 15:40:34] 
980 1538 percent: 64%[2020-10-31 15:40:34] 
981 1538 percent: 64%[2020-10-31 15:40:34] 
982 1538 percent: 64%[2020-10-31 15:40:34] 
983 1538 percent: 64%[2020-10-31 15:40:35] 
984 1538 percent: 64%[2020-10-31 15:40:35] 
985 1538 percent: 64%[2020-10-31 15:40:35] 
986 1538 percent: 64%[2020-10-31 15:40:36] 
987 1538 percent: 64%[2020-10-31 15:40:36] 
988 1538 percent: 64%[2020-10-31 15:40:36] 
989 1538 percent: 64%[2020-10-31 15:40:36] 
990 1538 percent: 64%[2020-10-31 15:40:36] 
991 1538 percent: 64%[2020-10-31 15:40:36] 
992 1538 percent: 64%[2020-10-31 15:40:36] 
993 1538 percent: 65%[2020-10-31 15:40:36] 
994 1538 percent: 65%[2020-10-31 15:40:37] 
995 1538 percent: 65%[2020-10-31 15:40:37] 
996 1538 percent: 65%[2020-10-31 15:40:37] 
997 1538 percent: 65%[2020-10-31 15:40:37] 
998 1538 percent: 65%[2020-10-31 15:40:38] 
999 1538 percent: 65%[2020-10-31 15:40:38] 
1000 1538 percent: 65%[2020-10-31 15:40:38] 
1001 1538 percent: 65%[2020-10-31 15:40:38] 
1002 1538 percent: 65%[2020-10-31 15:40:38] 
1003 1538 percent: 65%[2020-10-31 15:40:39] 
